T_K,v,i,s,c_p, p_bar
320,45.84,316.8,6.065,1.033,20
330,47.33,327.1,6.097,1.032,20
340,48.82,337.4,6.128,1.031,20
350,50.30,347.7,6.158,1.030,20
375,53.99,373.4,6.229,1.029,20
400,57.67,399.1,6.295,1.029,20
425,61.34,424.9,6.358,1.030,20
450,64.99,450.7,6.417,1.033,20
475,68.64,476.5,6.473,1.036,20
500,72.29,502.4,6.526,1.039,20
550,79.56,554.6,6.625,1.047,20
600,86.81,607.2,6.716,1.057,20
650,94.05,660.3,6.801,1.067,20
700,101.3,714.0,6.881,1.079,20
750,108.5,768.2,6.956,1.091,20
800,115.7,823.0,7.027,1.102,20
850,122.9,878.4,7.094,1.112,20
900,130.1,934.3,7.158,1.123,20
950,137.3,990.8,7.219,1.134,20
1000,144.5,1047.7,7.277,1.143,20
1050,151.7,1105.1,7.333,1.152,20
1100,158.9,1162.9,7.387,1.161,20
1150,166.1,1221.1,7.439,1.169,20
1200,173.3,1279.7,7.489,1.176,20
1250,180.5,1338.7,7.537,1.183,20
1300,187.7,1398.0,7.583,1.190,20
75,1.1136,-130.0,2.905,1.824,25
80,1.1414,-121.0,3.019,1.849,25
85,1.1721,-111.7,3.130,1.875,25
90,1.2064,-102.2,3.236,1.908,25
95,1.2449,-92.6,3.339,1.947,25
100,1.2887,-82.7,3.438,1.996,25
105,1.3395,-72.6,3.535,2.065,25
110,1.4002,-62.1,3.632,2.170,25
115,1.4762,-50.8,3.732,2.357,25
120,1.5816,-38.1,3.841,2.784,25
125,8.944,82.2,4.815,2.772,25
130,10.36,93.9,4.908,2.057,25
135,11.51,103.4,4.979,1.755,25
140,12.52,111.7,5.040,1.584,25
145,13.45,119.3,5.093,1.473,25
150,14.32,126.5,5.142,1.395,25
160,15.94,139.9,5.228,1.292,25
170,17.45,152.5,5.304,1.227,25
180,18.89,164.5,5.373,1.183,25
190,20.29,176.2,5.436,1.152,25
200,21.65,187.6,5.495,1.129,25
210,22.97,198.8,5.549,1.111,25
220,24.27,209.8,5.600,1.096,25
230,25.56,220.7,5.649,1.085,25
240,26.83,231.5,5.695,1.076,25
250,28.09,242.2,5.739,1.068,25
260,29.93,252.8,5.781,1.061,25
270,30.57,263.4,5.821,1.056,25
280,31.80,274.0,5.859,1.052,25
290,33.02,284.5,5.896,1.048,25
300,34.24,294.9,5.931,1.045,25
310,35.45,305.4,5.965,1.042,25
320,36.66,315.8,5.998,1.040,25
330,37.86,326.2,6.030,1.038,25
340,39.06,336.6,6.061,1.036,25
350,40.26,346.9,6.091,1.035,25
375,43.23,372.8,6.162,1.033,25
400,46.19,398.6,6.229,1.033,25
425,49.14,424.4,6.292,1.034,25
450,52.08,450.3,6.352,1.035,25
475,55.01,476.2,6.408,1.038,25
500,57.94,502.2,6.460,1.041,25
550,63.77,554.4,6.560,1.049,25
600,69.59,607.1,6.652,1.059,25
650,75.39,660.3,6.737,1.069,25
700,81.18,714.0,6.817,1.080,25
750,86.97,768.3,6.892,1.092,25
800,92.75,823.2,6.962,1.103,25
850,98.53,878.6,7.029,1.114,25
900,104.3,934.6,7.093,1.124,25
950,110.1,991.0,7.154,1.134,25
1000,115.8,1043.0,7.213,1.143,25
1050,121.6,1105.4,7.260,1.152,25
1100,127.4,1163.2,7.323,1.161,25
1150,133.1,1221.4,7.374,1.169,25
1200,138.9,1280.1,7.424,1.176,25
1250,144.7,1339.1,7.472,1.183,25
1300,150.4,1398.4,7.519,1.189,25
75,1.1125,-129.7,2.902,1.820,30
80,1.1400,-120.6,3.016,1.844,30
85,1.1705,-111.4,3.126,1.870,30
90,1.2043,-102.0,3.232,1.900,30
95,1.2422,-92.4,3.335,1.937,30
100,1.2853,-82.6,3.433,1.983,30
105,1.3349,-72.5,3.529,2.045,30
110,1.3936,-62.1,3.625,2.139,30
115,1.4661,-51.0,3.723,2.300,30
120,1.5631,-38.8,3.829,2.684,30
125,1.7267,-23.4,3.954,3.910,30
130,7.367,80.7,4.772,3.197,30
135,8.662,93.9,4.871,2.271,30
140,9.682,104.0,4.945,1.871,30
145,10.57,102.8,5.007,1.668,30
150,11.38,120.8,5.061,1.538,30
160,12.84,135.3,5.155,1.381,30
170,14.19,148.6,5.235,1.290,30
180,15.45,161.2,5.307,1.230,30
190,16.65,173.3,5.373,1.188,30
200,17.82,185.0,5.433,1.158,30
210,18.96,196.4,5.489,1.135,30
220,20.07,207.7,5.541,1.117,30
230,21.17,218.8,5.590,1.103,30
240,22.25,229.7,5.637,1.091,30
250,23.32,240.6,5.681,1.081,30
260,24.37,251.4,5.723,1.073,30
270,25.41,262.1,5.764,1.067,30
280,26.45,272.7,5.803,1.061,30
290,27.48,283.3,5.840,1.057,30
300,28.51,293.8,5.876,1.053,30
310,29.53,304.3,5.910,1.049,30
320,30.54,314.8,5.943,1.046,30
330,31.55,325.3,5.975,1.044,30
340,32.56,335.7,6.006,1.042,30
350,33.57,346.1,6.037,1.041,30
375,36.06,372.1,6.108,1.038,30
400,38.54,398.0,6.175,1.037,30
425,41.01,423.9,6.238,1.037,30
450,43.48,449.9,6.298,1.038,30
475,45.93,475.9,6.354,1.040,30
500,48.37,501.9,6.407,1.043,30
550,53.25,554.3,6.507,1.051,30
600,58.11,607.1,6.599,1.060,30
650,62.95,660.3,6.684,1.070,30
700,67.79,714.1,6.764,1.081,30
750,72.62,768.5,6.839,1.092,30
800,77.44,823.4,6.910,1.103,30
850,82.26,878.8,6.977,1.114,30
900,87.08,934.8,7.041,1.125,30
950,91.89,991.3,7.102,1.135,30
1000,96.69,1048.2,7.160,1.144,30
1050,101.5,1105.6,7.216,1.153,30
1100,106.3,1163.5,7.270,1.161,30
1150,111.1,1221.8,7.322,1.169,30
1200,115.9,1280.4,7.372,1.177,30
1250,120.7,1339.4,7.420,1.184,30
1300,125.5,1398.8,7.467,1.190,30
75,1.1113,-129.3,2.900,1.816,35
80,1.1387,-120.3,3.014,1.839,35
85,1.1688,-111.1,3.123,1.864,35
90,1.2023,-101.7,3.228,1.893,35
95,1.2397,-92.1,3.330,1.928,35
100,1.2819,-82.4,3.428,1.970,35
105,1.3304,-72.4,3.524,2.027,35
110,1.3874,-62.1,3.619,2.111,35
115,1.4567,-52.2,3.715,2.251,35
120,1.5469,-39.4,3.817,2.521,35
125,1.6847,-25.3,3.933,3.285,35
130,1.995,0.9,4.127,5.550,35
135,6.435,81.2,4.749,3.325,35
140,7.572,94.8,4.849,2.324,35
145,8.472,105.4,4.923,1.941,35
150,9.255,114.5,4.985,1.723,35
160,10.63,130.4,5.088,1.486,35
170,11.85,144.6,5.174,1.359,35
180,12.99,157.8,5.249,1.280,35
190,14.06,170.3,5.317,1.227,35
200,15.10,182.4,5.379,1.189,35
210,16.10,194.1,5.436,1.160,35
220,17.08,205.6,5.489,1.138,35
230,18.04,216.9,5.539,1.120,35
240,18.98,228.0,5.587,1.106,35
250,19.91,239.0,5.632,1.095,35
260,20.82,249.9,5.675,1.085,35
270,21.73,260.7,5.715,1.078,35
280,22.63,271.5,5.754,1.071,35
290,23.53,282.2,5.792,1.065,35
300,24.42,292.8,5.828,1.061,35
310,25.30,303.4,5.863,1.057,35
320,26.18,313.9,5.897,1.053,35
330,27.05,324.4,5.929,1.050,35
340,27.92,334.9,5.960,1.048,35
350,28.79,345.4,5.990,1.046,35
375,30.94,371.5,6.062,1.042,35
400,33.08,397.5,6.130,1.041,35
425,35.21,423.5,6.193,1.040,35
450,37.33,449.5,6.252,1.041,35
475,39.44,475.6,6.308,1.043,35
500,41.54,501.7,6.362,1.046,35
550,45.73,554.1,6.462,1.053,35
600,49.91,607.0,6.554,1.062,35
650,54.07,660.3,6.639,1.072,35
700,58.22,714.2,6.719,1.082,35
750,63.37,768.6,6.794,1.093,35
800,66.51,823.5,6.865,1.104,35
850,70.65,879.0,6.932,1.115,35
900,74.78,935.0,6.996,1.125,35
950,78.90,991.5,7.057,1.135,35
1000,83.03,1048.5,7.116,1.144,35
1050,87.15,1105.9,7.172,1.153,35
1100,91.27,1163.8,7.226,1.162,35
1150,95.39,1222.1,7.278,1.170,35
1200,99.50,1280.8,7.328,1.177,35
1250,103.6,1339.8,7.376,1.184,35
1300,107.7,1399.2,7.422,1.190,35
75,1.1102,-128.9,2.897,1.813,40
80,1.1373,-120.0,3.011,1.834,40
85,1.1672,-110.8,3.120,1.858,40
90,1.2003,-101.4,3.225,1.886,40
95,1.2371,-91.9,3.327,1.919,40
100,1.2787,-82.2,3.424,1.958,40
105,1.3261,-72.3,3.519,2.010,40
110,1.3814,-62.1,3.613,2.036,40
115,1.4479,-51.4,3.708,2.208,40
120,1.5325,-39.8,3.807,2.432,40
125,1.6536,-26.6,3.916,2.962,40
130,1.871,-5.8,4.080,4.821,40
135,4.314,59.9,4.572,8.684,40
140,5.883,83.6,4.745,3.193,40
145,6.852,97.0,4.839,2.341,40
150,7.638,107.7,4.912,1.966,40
160,8.959,125.3,5.025,1.610,40
170,10.10,140.5,5.117,1.437,40
180,11.14,154.3,5.196,1.335,40
190,12.12,167.3,5.266,1.268,40
200,13.06,179.7,5.330,1.221,40
210,13.96,191.8,5.389,1.186,40
220,14.83,203.5,5.444,1.159,40
230,15.69,215.0,5.495,1.139,40
240,16.53,226.3,5.543,1.122,40
250,17.35,237.4,5.589,1.108,40
260,18.17,248.5,5.632,1.097,40
270,18.98,259.4,5.673,1.088,40
280,19.77,270.2,5.712,1.081,40
290,20.56,281.0,5.750,1.074,40
300,21.35,291.7,5.786,1.068,40
310,22.13,302.4,5.821,1.064,40
320,22.91,313.0,5.855,1.060,40
330,23.68,323.6,5.888,1.056,40
340,24.45,334.1,5.919,1.053,40
350,25.21,344.6,5.950,1.051,40
375,27.11,370.8,6.022,1.047,40
400,28.99,397.0,6.090,1.044,40
425,30.85,423.1,6.153,1.044,40
450,32.72,449.2,6.212,1.044,40
475,34.57,475.3,6.269,1.046,40
500,36.42,501.5,6.323,1.049,40
550,40.10,554.0,6.423,1.055,40
600,43.76,606.9,6.515,1.063,40
650,47.41,660.3,6.600,1.073,40
700,51.05,714.2,6.680,1.083,40
750,54.68,768.7,6.755,1.094,40
800,58.31,823.7,6.826,1.105,40
850,61.93,879.2,6.894,1.116,40
900,65.55,935.2,6.958,1.126,40
950,69.17,991.8,7.019,1.136,40
1000,72.78,1048.8,7.077,1.145,40
1050,76.39,1106.3,7.133,1.154,40
1100,80.00,1164.2,7.187,1.162,40
1150,83.60,1222.5,7.239,1.170,40
1200,87.20,1281.2,7.289,1.177,40
1250,90.80,1340.2,7.337,1.184,40
1300,94.40,1399.6,7.384,1.191,40
75,1.1091,-128.6,2.894,1.809,45
80,1.1360,-119.6,3.008,1.830,45
85,1.1656,-110.4,3.117,1.853,45
90,1.1983,-101.4,3.221,1.879,45
95,1.2347,-91.6,3.323,1.910,45
100,1.2755,-82.0,3.420,1.946,45
105,1.3219,-72.1,3.514,1.994,45
110,1.3757,-62.0,3.607,2.063,45
115,1.4396,-51.5,3.701,2.170,45
120,1.5194,-40.2,3.798,2.360,45
125,1.6285,-27.5,3.902,2.758,45
130,1.806,-10.6,4.042,3.713,45
135,2.288,17.4,4.246,8.672,45
140,4.418,68.4,4.618,5.178,45
145,5.543,87.3,4.751,2.960,45
150,6.360,100.2,4.838,2.290,45
160,7.656,120.0,4.966,1.756,45
170,8.740,136.3,5.065,1.524,45
180,9.713,150.8,5.148,1.394,45
190,10.62,164.3,5.221,1.311,45
200,11.47,177.1,5.287,1.254,45
210,12.29,189.4,5.347,1.213,45
220,13.09,201.4,5.402,1.181,45
230,13.87,213.1,5.454,1.157,45
240,14.63,224.6,5.503,1.138,45
250,15.37,235.9,5.549,1.122,45
260,16.11,247.0,5.593,1.110,45
270,16.83,258.0,5.635,1.099,45
280,17.55,269.0,5.675,1.090,45
290,18.26,279.9,5.713,1.083,45
300,18.97,290.7,5.749,1.076,45
310,19.67,301.4,5.785,1.071,45
320,20.36,312.1,5.818,1.066,45
330,21.05,322.7,5.851,1.062,45
340,21.74,333.3,5.883,1.059,45
350,22.42,343.9,5.913,1.056,45
375,24.12,370.2,5.986,1.051,45
400,25.81,396.5,6.054,1.048,45
425,27.48,422.7,6.117,1.047,45
450,29.14,448.8,6.177,1.047,45
475,30.79,475.0,6.234,1.048,45
500,32.44,501.2,6.288,1.050,45
550,35.72,553.9,6.388,1.056,45
600,38.98,606.9,6.480,1.065,45
650,42.23,660.4,6.566,1.074,45
700,45.47,714.3,6.646,1.084,45
750,48.71,768.8,6.721,1.095,45
800,51.94,823.8,6.792,1.106,45
850,55.16,879.4,6.860,1.116,45
900,58.38,935.5,6.924,1.126,45
950,61.60,992.1,6.985,1.136,45
1000,64.81,1049.1,7.043,1.145,45
1050,68.02,1106.6,7.099,1.154,45
1100,71.23,1164.5,7.153,1.162,45
1150,74.43,1222.8,7.205,1.170,45
1200,77.64,1281.5,7.255,1.177,45
1250,80.84,1340.6,7.303,1.184,45
1300,84.04,1399.9,7.350,1.191,45
75,1.1080,-128.2,2.892,1.806,50
80,1.1347,-119.3,3.005,1.826,50
85,1.1640,-110.1,3.114,1.848,50
90,1.1963,-100.8,3.218,1.873,50
95,1.2322,-91.4,3.319,1.902,50
100,1.2724,-81.8,3.415,1.939,50
105,1.3179,-72.0,3.509,1.980,50
110,1.3702,-62.0,3.601,2.042,50
115,1.4318,-51.6,3.694,2.138,50
120,1.5075,-40.5,3.789,2.300,50
125,1.6073,-28.3,3.889,2.614,50
130,1.757,-13.5,4.012,3.204,50
135,2.054,9.2,4.177,5.023,50
140,3.130,47.0,4.452,8.694,50
145,4.453,75.8,4.654,3.931,50
150,5.321,91.9,4.764,2.721,50
160,6.612,114.4,4.909,1.927,50
170,7.653,131.9,5.015,1.620,50
180,8.571,147.2,5.103,1.457,50
190,9.415,161.3,5.179,1.356,50
200,10.21,174.5,5.246,1.288,50
210,10.97,187.1,5.308,1.240,50
220,11.70,199.3,5.365,1.204,50
230,12.41,211.2,5.418,1.176,50
240,13.11,222.8,5.467,1.154,50
250,13.79,234.3,5.514,1.136,50
260,14.46,245.6,5.558,1.122,50
270,15.12,256.7,5.600,1.110,50
280,15.77,267.7,5.640,1.100,50
290,16.42,278.7,5.679,1.091,50
300,17.06,289.6,5.716,1.084,50
310,17.70,300.4,5.751,1.078,50
320,18.33,311.2,5.785,1.073,50
330,18.96,321.9,5.818,1.069,50
340,19.58,332.6,5.850,1.065,50
350,20.20,343.2,5.881,1.061,50
375,21.74,369.6,5.954,1.055,50
400,23.26,395.9,6.022,1.052,50
425,24.77,422.2,6.086,1.050,50
450,26.27,448.5,6.146,1.050,50
475,27.77,474.7,6.203,1.050,50
500,29.26,501.0,6.256,1.052,50
550,32.21,553.7,6.356,1.058,50
600,35.15,606.8,6.449,1.066,50
650,38.09,660.4,6.535,1.075,50
700,41.01,714.4,6.615,1.085,50
750,43.93,768.9,6.691,1.096,50
800,46.84,824.0,6.762,1.107,50
850,49.74,879.6,6.829,1.117,50
900,52.64,935.7,6.893,1.127,50
950,55.54,992.3,6.954,1.137,50
1000,58.43,1049.4,7.013,1.146,50
1050,61.32,1106.9,7.069,1.155,50
1100,64.21,1164.8,7.123,1.163,50
1150,67.10,1223.2,7.175,1.171,50
1200,69.99,1281.9,7.225,1.178,50
1250,72.87,1340.9,7.273,1.185,50
1300,75.75,1400.3,7.319,1.191,50
75,1.106,-127.5,2.887,1.799,60
80,1.132,-118.6,3.000,1.818,60
85,1.161,-109.5,3.108,1.838,60
90,1.192,-100.3,3.211,1.860,60
95,1.227,-90.9,3.311,1.886,60
100,1.261,-81.4,3.407,1.915,60
105,1.303,-71.7,3.499,1.953,60
110,1.350,-61.8,3.590,2.005,60
115,1.404,-51.6,3.681,2.081,60
120,1.468,-40.8,3.773,2.205,60
125,1.573,-29.4,3.867,2.422,60
130,1.691,-16.4,3.971,2.824,60
135,1.875,0.7,4.097,3.482,60
140,2.219,22.8,4.260,4.808,60
145,2.928,49.9,4.450,5.485,60
150,3.773,73.1,4.608,3.837,60
160,5.054,90.0,4.798,2.338,60
170,6.033,113.7,4.922,1.836,60
180,6.869,132.6,5.020,1.594,60
190,7.624,149.0,5.102,1.452,60
200,8.325,163.9,5.174,1.361,60
210,8.989,177.8,5.239,1.296,60
220,9.625,191.1,5.298,1.249,60
230,10.24,203.8,5.353,1.214,60
240,10.84,216.1,5.404,1.186,60
250,11.42,228.2,5.452,1.164,60
260,11.99,240.0,5.497,1.146,60
270,12.56,251.6,5.540,1.131,60
280,13.12,263.1,5.581,1.119,60
290,13.67,274.4,5.620,1.109,60
300,14.21,285.6,5.675,1.100,60
310,14.75,296.7,5.693,1.092,60
320,15.29,307.7,5.728,1.086,60
330,15.82,318.6,5.761,1.080,60
340,16.35,329.5,5.793,1.076,60
350,16.87,340.4,5.824,1.072,60
375,18.16,367.3,5.898,1.064,60
400,19.44,394.0,5.967,1.059,60
425,20.72,420.6,6.031,1.056,60
450,21.98,447.1,6.091,1.055,60
475,23.23,474.2,6.148,1.055,60
500,24.48,500.6,6.202,1.057,60
550,26.96,553.5,6.303,1.062,60
600,29.43,606.8,6.396,1.069,60
650,31.88,660.5,6.482,1.078,60
700,34.32,714.6,6.562,1.088,60
750,36.76,769.2,6.637,1.098,60
800,39.19,824.3,6.708,1.108,60
850,41.61,880.0,6.776,1.118,60
900,44.03,936.2,6.840,1.128,60
950,46.45,992.8,6.901,1.138,60
1000,48.87,1050.0,6.960,1.147,60
1050,51.28,1107.5,7.016,1.156,60
1100,53.69,1165.5,7.070,1.164,60
1150,56.10,1223.9,7.122,1.171,60
1200,58.51,1282.6,7.172,1.178,60
1250,60.92,1341.7,7.220,1.185,60
1300,63.32,1401.1,7.267,1.192,60
75,1.102,-126.0,2.877,1.786,80
80,1.127,-117.2,2.989,1.802,80
85,1.155,-108.2,3.096,1.819,80
90,1.185,-99.1,3.198,1.838,80
95,1.219,-89.9,3.297,1.858,80
100,1.255,-80.4,3.391,1.881,80
105,1.296,-70.9,3.482,1.909,80
110,1.341,-61.3,3.570,1.945,80
115,1.392,-51.5,3.657,1.997,80
120,1.451,-41.3,3.745,2.078,80
125,1.521,-30.7,3.833,2.200,80
130,1.606,-19.1,3.924,2.395,80
135,1.720,-6.1,4.025,2.649,80
140,1.877,9.0,4.138,2.992,80
145,2.102,26.3,4.257,3.373,80
150,2.422,44.2,4.378,3.622,80
160,3.270,78.4,4.597,3.029,80
170,4.090,104.6,4.757,2.291,80
180,4.800,125.3,4.875,1.887,80
190,5.431,142.9,4.970,1.655,80
200,6.009,158.7,5.051,1.510,80
210,6.549,173.3,5.122,1.412,80
220,7.061,187.1,5.186,1.342,80
230,7.552,200.2,5.245,1.190,80
240,8.027,212.9,5.299,1.250,80
250,8.488,225.2,5.349,1.219,80
260,8.939,237.3,5.396,1.194,80
270,9.381,249.1,5.441,1.173,80
280,9.814,260.8,5.484,1.156,80
290,10.24,272.3,5.524,1.142,80
300,10.66,283.7,5.562,1.130,80
310,11.08,294.9,5.599,1.120,80
320,11.49,306.0,5.635,1.111,80
330,11.90,317.1,5.669,1.103,80
340,12.31,328.1,5.702,1.097,80
350,12.71,339.0,5.733,1.091,80
375,13.70,366.2,5.808,1.080,80
400,14.68,393.1,5.878,1.073,80
425,15.65,419.8,5.943,1.069,80
450,16.61,446.5,6.004,1.066,80
475,17.57,473.1,6.062,1.065,80
500,18.52,499.8,6.116,1.065,80
550,20.40,553.1,6.218,1.068,80
600,22.26,606.7,6.311,1.075,80
650,24.11,660.6,6.397,1.083,80
700,25.96,714.9,6.477,1.092,80
750,27.80,769.7,6.553,1.101,80
800,29.63,825.1,6.624,1.111,80
850,31.46,880.9,6.692,1.121,80
900,33.28,937.2,6.756,1.131,80
950,35.10,993.9,6.818,1.140,80
1000,36.92,1051.1,6.877,1.149,80
1050,38.73,1108.8,6.933,1.157,80
1100,40.54,1166.9,6.987,1.165,80
1150,42.35,1225.3,7.039,1.173,80
1200,44.16,1284.1,7.089,1.180,80
1250,45.97,1343.3,7.137,1.187,80
1300,47.78,1402.8,7.184,1.193,80
75,1.0976,-124.5,2.867,1.774,100
80,1.1223,-115.8,2.978,1.789,100
85,1.1492,-106.9,3.085,1.803,100
90,1.1784,-97.8,3.186,1.818,100
95,1.2102,-88.6,3.283,1.834,100
100,1.2448,-79.4,3.376,1.852,100
105,1.2828,-70.1,3.465,1.873,100
110,1.3247,-60.7,3.552,1.900,100
115,1.3711,-51.1,3.637,1.937,100
120,1.4231,-41.3,3.721,1.992,100
125,1.4823,-31.1,3.805,2.062,100
130,1.5514,-20.3,3.891,2.170,100
135,1.636,-8.7,3.982,2.320,100
140,1.744,3.9,4.076,2.506,100
145,1.880,17.6,4.178,2.682,100
150,2.053,32.8,4.271,2.832,100
160,2.521,61.7,4.457,2.874,100
170,3.092,88.8,4.622,2.508,100
180,3.660,111.8,4.753,2.114,100
190,4.187,131.5,4.860,1.836,100
200,4.674,148.8,4.949,1.650,100
210,5.130,164.6,5.026,1.522,100
220,5.561,179.4,5.095,1.431,100
230,5.973,193.4,5.157,1.363,100
